INSERT INTO `lucky_cooperation`.`t_alg_purchase_normal_goods_demand` (`predict_dt`, `wh_dept_id`, `goods_id`, `demand`, `create_time`) VALUES 
('2023-10-25', 245871, 83623, 1423247.675105877, '2023-06-01'),
('2023-10-25', 326932, 83623, 1473492.9059906993, '2023-06-01'),
('2023-10-25', 326327, 83623, 1385290.1176051463, '2023-06-01'),
('2023-10-25', -1, 83623, 7544839.135619813, '2023-06-01'),
('2023-10-26', 327193, 83623, 1395442.4814000383, '2023-06-01'),
('2023-10-26', 245971, 83623, 1613491.9281716784, '2023-06-01'),
('2023-10-26', 245871, 83623, 1252076.7694108258, '2023-06-01'),
('2023-10-26', 326932, 83623, 1059740.8665709572, '2023-06-01'),
('2023-10-26', 326327, 83623, 1301924.767821924, '2023-06-01'),
('2023-10-26', -1, 83623, 6622676.813375424, '2023-06-01'),
('2023-10-27', 327193, 83623, 1368518.9702983247, '2023-06-01'),
('2023-10-27', 245971, 83623, 1143171.9795043343, '2023-06-01'),
('2023-10-27', 245871, 83623, 1665896.1648855198, '2023-06-01'),
('2023-10-27', 326932, 83623, 1893999.9249640512, '2023-06-01'),
('2023-10-27', 326327, 83623, 1309990.0986048072, '2023-06-01'),
('2023-10-27', -1, 83623, 7381577.138257038, '2023-06-01'),
('2023-10-28', 327193, 83623, 1566744.6229740735, '2023-06-01'),
('2023-10-28', 245971, 83623, 1820679.1579210125, '2023-06-01'),
('2023-10-28', 245871, 83623, 1183791.8869134702, '2023-06-01'),
('2023-10-28', 326932, 83623, 1467788.4842783012, '2023-06-01'),
('2023-10-28', 326327, 83623, 1705198.3699689326, '2023-06-01'),
('2023-10-28', -1, 83623, 7744202.52205579, '2023-06-01'),
('2023-10-29', 327193, 83623, 1920962.9569162736, '2023-06-01'),
('2023-10-29', 245971, 83623, 1059112.8746200511, '2023-06-01'),
('2023-10-29', 245871, 83623, 1761732.617591001, '2023-06-01'),
('2023-10-29', 326932, 83623, 1772353.5381330238, '2023-06-01'),
('2023-10-29', 326327, 83623, 1718920.8288849322, '2023-06-01'),
('2023-10-29', -1, 83623, 8233082.816145281, '2023-06-01'),
('2023-10-30', 327193, 83623, 1295253.4764872035, '2023-06-01'),
('2023-10-30', 245971, 83623, 1664902.6614855088, '2023-06-01'),
('2023-10-30', 245871, 83623, 1332115.2866140516, '2023-06-01'),
('2023-10-30', 326932, 83623, 1196334.4443478407, '2023-06-01'),
('2023-10-30', 326327, 83623, 1921215.8041043193, '2023-06-01'),
('2023-10-30', -1, 83623, 7409821.673038924, '2023-06-01'),
('2023-10-31', 327193, 83623, 1348353.9644291163, '2023-06-01'),
('2023-10-31', 245971, 83623, 1084289.1007808733, '2023-06-01'),
('2023-10-31', 245871, 83623, 1182545.9641388194, '2023-06-01'),
('2023-10-31', 326932, 83623, 1155164.7266148026, '2023-06-01'),
('2023-10-31', 326327, 83623, 1077605.0130037311, '2023-06-01'),
('2023-10-31', -1, 83623, 5847958.768967343, '2023-06-01'),
('2023-11-01', 327193, 83623, 1742478.9983019363, '2023-06-01'),
('2023-11-01', 245971, 83623, 1735283.9187790784, '2023-06-01'),
('2023-11-01', 245871, 83623, 1813858.7129100705, '2023-06-01'),
('2023-11-01', 326932, 83623, 1130556.8538917108, '2023-06-01'),
('2023-11-01', 326327, 83623, 1983252.638001742, '2023-06-01'),
('2023-11-01', -1, 83623, 8405431.121884538, '2023-06-01'),
('2023-11-02', 327193, 83623, 1223976.5996919614, '2023-06-01'),
('2023-11-02', 245971, 83623, 1856620.2873789682, '2023-06-01'),
('2023-11-02', 245871, 83623, 1988604.7304516202, '2023-06-01'),
('2023-11-02', 326932, 83623, 1974194.7987136547, '2023-06-01'),
('2023-11-02', 326327, 83623, 1894979.464890753, '2023-06-01'),
('2023-11-02', -1, 83623, 8938375.881126959, '2023-06-01'),
('2023-11-03', 327193, 83623, 1982573.9097537478, '2023-06-01'),
('2023-11-03', 245971, 83623, 1409771.236294005, '2023-06-01'),
('2023-11-03', 245871, 83623, 1015891.160000749, '2023-06-01'),
('2023-11-03', 326932, 83623, 1351169.3774969117, '2023-06-01'),
('2023-11-03', 326327, 83623, 1431945.0476510148, '2023-06-01'),
('2023-11-03', -1, 83623, 7191350.73119643, '2023-06-01'),
('2023-11-04', 327193, 83623, 1262255.3929412356, '2023-06-01'),
('2023-11-04', 245971, 83623, 1210667.7568376905, '2023-06-01'),
('2023-11-04', 245871, 83623, 1120293.423660406, '2023-06-01'),
('2023-11-04', 326932, 83623, 1170795.792491544, '2023-06-01'),
('2023-11-04', 326327, 83623, 1920715.7281325455, '2023-06-01'),
('2023-11-04', -1, 83623, 6684728.094063422, '2023-06-01'),
('2023-11-05', 327193, 83623, 1085735.6974033513, '2023-06-01'),
('2023-11-05', 245971, 83623, 1675694.4158946897, '2023-06-01'),
('2023-11-05', 245871, 83623, 1062163.7864682097, '2023-06-01'),
('2023-11-05', 326932, 83623, 1044382.2467990592, '2023-06-01'),
('2023-11-05', 326327, 83623, 1742494.0546555975, '2023-06-01'),
('2023-11-05', -1, 83623, 6610470.201220907, '2023-06-01'),
('2023-11-06', 327193, 83623, 1051925.6927083745, '2023-06-01'),
('2023-11-06', 245971, 83623, 1367635.5627150557, '2023-06-01'),
('2023-11-06', 245871, 83623, 1236000.835011045, '2023-06-01'),
('2023-11-06', 326932, 83623, 1012452.2422869317, '2023-06-01'),
('2023-11-06', 326327, 83623, 1743479.5992791597, '2023-06-01'),
('2023-11-06', -1, 83623, 6411493.932000566, '2023-06-01'),
('2023-11-07', 327193, 83623, 1896558.5030861981, '2023-06-01'),
('2023-11-07', 245971, 83623, 1523824.3526601638, '2023-06-01'),
('2023-11-07', 245871, 83623, 1338638.286069796, '2023-06-01'),
('2023-11-07', 326932, 83623, 1782757.717319772, '2023-06-01'),
('2023-11-07', 326327, 83623, 1772851.058169604, '2023-06-01'),
('2023-11-07', -1, 83623, 8314629.917305534, '2023-06-01'),
('2023-11-08', 327193, 83623, 1457131.9679909595, '2023-06-01'),
('2023-11-08', 245971, 83623, 1570281.2511144064, '2023-06-01'),
('2023-11-08', 245871, 83623, 1395162.2409625729, '2023-06-01'),
('2023-11-08', 326932, 83623, 1164772.5960314933, '2023-06-01'),
('2023-11-08', 326327, 83623, 1670266.8521608647, '2023-06-01'),
('2023-11-08', -1, 83623, 7257614.908260297, '2023-06-01'),
('2023-11-09', 327193, 83623, 1057054.8129522505, '2023-06-01'),
('2023-11-09', 245971, 83623, 1476439.6127195354, '2023-06-01'),
('2023-11-09', 245871, 83623, 1355419.7311274714, '2023-06-01'),
('2023-11-09', 326932, 83623, 1811384.0004103924, '2023-06-01'),
('2023-11-09', 326327, 83623, 1149765.0670352667, '2023-06-01'),
('2023-11-09', -1, 83623, 6850063.224244917, '2023-06-01'),
('2023-11-10', 327193, 83623, 1032225.322152085, '2023-06-01'),
('2023-11-10', 245971, 83623, 1119768.388967544, '2023-06-01'),
('2023-11-10', 245871, 83623, 1707943.2408396099, '2023-06-01'),
('2023-11-10', 326932, 83623, 1053775.3089786146, '2023-06-01'),
('2023-11-10', 326327, 83623, 1759885.845868647, '2023-06-01'),
('2023-11-10', -1, 83623, 6673598.106806501, '2023-06-01'),
('2023-11-11', 327193, 83623, 1735185.499862569, '2023-06-01'),
('2023-11-11', 245971, 83623, 1802728.3718250936, '2023-06-01'),
('2023-11-11', 245871, 83623, 1293350.5333306699, '2023-06-01'),
('2023-11-11', 326932, 83623, 1235990.578793528, '2023-06-01'),
('2023-11-11', 326327, 83623, 1246770.4358351966, '2023-06-01'),
('2023-11-11', -1, 83623, 7314025.419647058, '2023-06-01'),
('2023-11-12', 327193, 83623, 1800667.3382281181, '2023-06-01'),
('2023-11-12', 245971, 83623, 1524489.7881420138, '2023-06-01'),
('2023-11-12', 245871, 83623, 1851989.5315593323, '2023-06-01'),
('2023-11-12', 326932, 83623, 1799535.3029907094, '2023-06-01'),
('2023-11-12', 326327, 83623, 1729542.7344053066, '2023-06-01'),
('2023-11-12', -1, 83623, 8706224.69532548, '2023-06-01'),
('2023-11-13', 327193, 83623, 1158203.3332024163, '2023-06-01'),
('2023-11-13', 245971, 83623, 1769781.5827874984, '2023-06-01'),
('2023-11-13', 245871, 83623, 1338307.0179626173, '2023-06-01'),
('2023-11-13', 326932, 83623, 1167530.2612564238, '2023-06-01'),
('2023-11-13', 326327, 83623, 1700405.7600671677, '2023-06-01'),
('2023-11-13', -1, 83623, 7134227.955276124, '2023-06-01'),
('2023-11-14', 327193, 83623, 1913594.0077715078, '2023-06-01'),
('2023-11-14', 245971, 83623, 1904228.531269637, '2023-06-01'),
('2023-11-14', 245871, 83623, 1486602.9613729957, '2023-06-01'),
('2023-11-14', 326932, 83623, 1135275.9890421105, '2023-06-01'),
('2023-11-14', 326327, 83623, 1984904.3622527672, '2023-06-01'),
('2023-11-14', -1, 83623, 8424605.85170902, '2023-06-01'),
('2023-11-15', 327193, 83623, 1410110.846611397, '2023-06-01'),
('2023-11-15', 245971, 83623, 1846466.6753361926, '2023-06-01'),
('2023-11-15', 245871, 83623, 1244700.2909651515, '2023-06-01'),
('2023-11-15', 326932, 83623, 1557801.7720906711, '2023-06-01'),
('2023-11-15', 326327, 83623, 1056163.4493447961, '2023-06-01'),
('2023-11-15', -1, 83623, 7115243.034348209, '2023-06-01'),
('2023-11-16', 327193, 83623, 1036515.9849229013, '2023-06-01'),
('2023-11-16', 245971, 83623, 1163107.3469119228, '2023-06-01'),
('2023-11-16', 245871, 83623, 1855672.3601650558, '2023-06-01'),
('2023-11-16', 326932, 83623, 1031895.574406979, '2023-06-01'),
('2023-11-16', 326327, 83623, 1542803.5325676436, '2023-06-01'),
('2023-11-16', -1, 83623, 6629994.798974502, '2023-06-01'),
('2023-11-17', 327193, 83623, 1169627.9011331147, '2023-06-01'),
('2023-11-17', 245971, 83623, 1167260.431604281, '2023-06-01'),
('2023-11-17', 245871, 83623, 1050395.2311196341, '2023-06-01'),
('2023-11-17', 326932, 83623, 1890161.7057554014, '2023-06-01'),
('2023-11-17', 326327, 83623, 1980085.218810069, '2023-06-01'),
('2023-11-17', -1, 83623, 7257530.4884225, '2023-06-01'),
('2023-11-18', 327193, 83623, 1000004.9520181246, '2023-06-01'),
('2023-11-18', 245971, 83623, 1626438.172296314, '2023-06-01'),
('2023-11-18', 245871, 83623, 1971156.0900950942, '2023-06-01'),
('2023-11-18', 326932, 83623, 1175625.0228224155, '2023-06-01'),
('2023-11-18', 326327, 83623, 1757028.9595748056, '2023-06-01'),
('2023-11-18', -1, 83623, 7530253.196806754, '2023-06-01'),
('2023-11-19', 327193, 83623, 1238247.038558291, '2023-06-01'),
('2023-11-19', 245971, 83623, 1248094.3578232443, '2023-06-01'),
('2023-11-19', 245871, 83623, 1528611.1883226475, '2023-06-01'),
('2023-11-19', 326932, 83623, 1086124.2801168961, '2023-06-01'),
('2023-11-19', 326327, 83623, 1384521.5909991653, '2023-06-01'),
('2023-11-19', -1, 83623, 6485598.455820245, '2023-06-01'),
('2023-11-20', 327193, 83623, 1943679.7246249362, '2023-06-01'),
('2023-11-20', 245971, 83623, 1159026.1299109145, '2023-06-01'),
('2023-11-20', 245871, 83623, 1370865.181718858, '2023-06-01'),
('2023-11-20', 326932, 83623, 1952083.997970301, '2023-06-01'),
('2023-11-20', 326327, 83623, 1025542.212528165, '2023-06-01'),
('2023-11-20', -1, 83623, 7451197.246753175, '2023-06-01'),
('2023-11-21', 327193, 83623, 1624152.8304807087, '2023-06-01'),
('2023-11-21', 245971, 83623, 1600859.480117851, '2023-06-01'),
('2023-11-21', 245871, 83623, 1060407.822786457, '2023-06-01'),
('2023-11-21', 326932, 83623, 1149973.3818067815, '2023-06-01'),
('2023-11-21', 326327, 83623, 1608593.7870403384, '2023-06-01'),
('2023-11-21', -1, 83623, 7043987.302232137, '2023-06-01'),
('2023-11-22', 327193, 83623, 1061965.3852485884, '2023-06-01'),
('2023-11-22', 245971, 83623, 1204300.8240575818, '2023-06-01'),
('2023-11-22', 245871, 83623, 1128462.3882183074, '2023-06-01'),
('2023-11-22', 326932, 83623, 1146141.993681244, '2023-06-01'),
('2023-11-22', 326327, 83623, 1038962.8303634762, '2023-06-01'),
('2023-11-22', -1, 83623, 5579833.421569198, '2023-06-01'),
('2023-11-23', 327193, 83623, 1575764.1621301079, '2023-06-01'),
('2023-11-23', 245971, 83623, 1846307.0667419718, '2023-06-01'),
('2023-11-23', 245871, 83623, 1635341.9020422495, '2023-06-01'),
('2023-11-23', 326932, 83623, 1440971.1783133734, '2023-06-01'),
('2023-11-23', 326327, 83623, 1127589.1662358635, '2023-06-01'),
('2023-11-23', -1, 83623, 7625973.475463565, '2023-06-01'),
('2023-11-24', 327193, 83623, 1346284.5700095086, '2023-06-01'),
('2023-11-24', 245971, 83623, 1738706.169236931, '2023-06-01'),
('2023-11-24', 245871, 83623, 1561889.3392959712, '2023-06-01'),
('2023-11-24', 326932, 83623, 1497431.3020776352, '2023-06-01'),
('2023-11-24', 326327, 83623, 1815796.0702055446, '2023-06-01'),
('2023-11-24', -1, 83623, 7960107.450825591, '2023-06-01'),
('2023-11-25', 327193, 83623, 1380363.758068901, '2023-06-01'),
('2023-11-25', 245971, 83623, 1647559.7485658675, '2023-06-01'),
('2023-11-25', 245871, 83623, 1732603.4943473903, '2023-06-01'),
('2023-11-25', 326932, 83623, 1355654.0598972938, '2023-06-01'),
('2023-11-25', 326327, 83623, 1484164.9095003773, '2023-06-01'),
('2023-11-25', -1, 83623, 7600345.970379829, '2023-06-01'),
('2023-11-26', 327193, 83623, 1012242.0960677795, '2023-06-01'),
('2023-11-26', 245971, 83623, 1294631.8000456076, '2023-06-01'),
('2023-11-26', 245871, 83623, 1287927.7270703248, '2023-06-01'),
('2023-11-26', 326932, 83623, 1084919.0546493935, '2023-06-01'),
('2023-11-26', 326327, 83623, 1131727.6909165152, '2023-06-01'),
('2023-11-26', -1, 83623, 5811448.368749621, '2023-06-01'),
('2023-11-27', 327193, 83623, 1058123.6140640823, '2023-06-01'),
('2023-11-27', 245971, 83623, 1620715.343232592, '2023-06-01'),
('2023-11-27', 245871, 83623, 1277584.671675114, '2023-06-01'),
('2023-11-27', 326932, 83623, 1584216.5004130322, '2023-06-01'),
('2023-11-27', 326327, 83623, 1380919.3218260873, '2023-06-01'),
('2023-11-27', -1, 83623, 6921559.451210908, '2023-06-01'),
('2023-11-28', 327193, 83623, 1363360.5701481958, '2023-06-01'),
('2023-11-28', 245971, 83623, 1014706.3840098083, '2023-06-01'),
('2023-11-28', 245871, 83623, 1473919.0182620184, '2023-06-01'),
('2023-11-28', 326932, 83623, 1466290.2836509875, '2023-06-01'),
('2023-11-28', 326327, 83623, 1693715.6268571038, '2023-06-01'),
('2023-11-28', -1, 83623, 7011991.882928114, '2023-06-01'),
('2023-11-29', 327193, 83623, 1633026.778262518, '2023-06-01'),
('2023-11-29', 245971, 83623, 1116098.9089768624, '2023-06-01'),
('2023-11-29', 245871, 83623, 1601224.515543764, '2023-06-01'),
('2023-11-29', 326932, 83623, 1071052.397340437, '2023-06-01'),
('2023-11-29', 326327, 83623, 1361110.6260752873, '2023-06-01'),
('2023-11-29', -1, 83623, 6782513.22619887, '2023-06-01'),
('2023-11-30', 327193, 83623, 1710015.1106378026, '2023-06-01'),
('2023-11-30', 245971, 83623, 1919595.8504064046, '2023-06-01'),
('2023-11-30', 245871, 83623, 1816533.089068445, '2023-06-01'),
('2023-11-30', 326932, 83623, 1635234.8548505655, '2023-06-01'),
('2023-11-30', 326327, 83623, 1426034.5448515697, '2023-06-01'),
('2023-11-30', -1, 83623, 8507413.449814787, '2023-06-01'),
('2023-12-01', 327193, 83623, 1818035.851475986, '2023-06-01'),
('2023-12-01', 245971, 83623, 1556561.3765947302, '2023-06-01'),
('2023-12-01', 245871, 83623, 1801983.0942981916, '2023-06-01'),
('2023-12-01', 326932, 83623, 1927558.7436206627, '2023-06-01'),
('2023-12-01', 326327, 83623, 1799846.7314125216, '2023-06-01'),
('2023-12-01', -1, 83623, 8903985.797402091, '2023-06-01'),
('2023-12-02', 327193, 83623, 1482056.8043716322, '2023-06-01'),
('2023-12-02', 245971, 83623, 1946522.3945777295, '2023-06-01'),
('2023-12-02', 245871, 83623, 1750131.8826279298, '2023-06-01'),
('2023-12-02', 326932, 83623, 1238436.3035922688, '2023-06-01'),
('2023-12-02', 326327, 83623, 1950015.0085764662, '2023-06-01'),
('2023-12-02', -1, 83623, 8367162.393746026, '2023-06-01'),
('2023-12-03', 327193, 83623, 1915128.7598976516, '2023-06-01'),
('2023-12-03', 245971, 83623, 1961570.718521446, '2023-06-01'),
('2023-12-03', 245871, 83623, 1903677.3873540512, '2023-06-01'),
('2023-12-03', 326932, 83623, 1509165.7122660305, '2023-06-01'),
('2023-12-03', 326327, 83623, 1672788.5801733225, '2023-06-01'),
('2023-12-03', -1, 83623, 8962331.158212502, '2023-06-01'),
('2023-12-04', 327193, 83623, 1089581.760560133, '2023-06-01'),
('2023-12-04', 245971, 83623, 1261378.9390133685, '2023-06-01'),
('2023-12-04', 245871, 83623, 1311534.9759515724, '2023-06-01'),
('2023-12-04', 326932, 83623, 1031492.3474325819, '2023-06-01'),
('2023-12-04', 326327, 83623, 1053770.0100399966, '2023-06-01'),
('2023-12-04', -1, 83623, 5747758.032997652, '2023-06-01'),
('2023-12-05', 327193, 83623, 1681106.602749839, '2023-06-01'),
('2023-12-05', 245971, 83623, 1820818.4146639993, '2023-06-01'),
('2023-12-05', 245871, 83623, 1385066.2323046771, '2023-06-01'),
('2023-12-05', 326932, 83623, 1244902.5024139732, '2023-06-01'),
('2023-12-05', 326327, 83623, 1260358.5071187194, '2023-06-01'),
('2023-12-05', -1, 83623, 7392252.259251208, '2023-06-01'),
('2023-12-06', 327193, 83623, 1227323.8054044165, '2023-06-01'),
('2023-12-06', 245971, 83623, 1891222.5619742614, '2023-06-01'),
('2023-12-06', 245871, 83623, 1994311.0593477704, '2023-06-01'),
('2023-12-06', 326932, 83623, 1645305.020177391, '2023-06-01'),
('2023-12-06', 326327, 83623, 1814709.9504872656, '2023-06-01'),
('2023-12-06', -1, 83623, 8572872.397391105, '2023-06-01'),
('2023-12-07', 327193, 83623, 1791263.2318672417, '2023-06-01'),
('2023-12-07', 245971, 83623, 1132895.8991751028, '2023-06-01'),
('2023-12-07', 245871, 83623, 1285777.1394090035, '2023-06-01'),
('2023-12-07', 326932, 83623, 1423234.9096058398, '2023-06-01'),
('2023-12-07', 326327, 83623, 1776277.2082722522, '2023-06-01'),
('2023-12-07', -1, 83623, 7409448.388329441, '2023-06-01'),
('2023-12-08', 327193, 83623, 1410306.2351267166, '2023-06-01'),
('2023-12-08', 245971, 83623, 1306739.7658256453, '2023-06-01'),
('2023-12-08', 245871, 83623, 1254068.9226306877, '2023-06-01'),
('2023-12-08', 326932, 83623, 1979901.3019291714, '2023-06-01'),
('2023-12-08', 326327, 83623, 1193910.0527311708, '2023-06-01'),
('2023-12-08', -1, 83623, 7144926.278243393, '2023-06-01'),
('2023-12-09', 327193, 83623, 1523681.624062155, '2023-06-01'),
('2023-12-09', 245971, 83623, 1771699.2189528337, '2023-06-01'),
('2023-12-09', 245871, 83623, 1816190.3533790768, '2023-06-01'),
('2023-12-09', 326932, 83623, 1682091.9474374326, '2023-06-01'),
('2023-12-09', 326327, 83623, 1573440.7365441367, '2023-06-01'),
('2023-12-09', -1, 83623, 8367103.880375635, '2023-06-01'),
('2023-12-10', 327193, 83623, 1231535.5356531108, '2023-06-01'),
('2023-12-10', 245971, 83623, 1291026.4717160417, '2023-06-01'),
('2023-12-10', 245871, 83623, 1470666.689776963, '2023-06-01'),
('2023-12-10', 326932, 83623, 1437274.0639592337, '2023-06-01'),
('2023-12-10', 326327, 83623, 1124300.1010019437, '2023-06-01'),
('2023-12-10', -1, 83623, 6554802.862107293, '2023-06-01'),
('2023-12-11', 327193, 83623, 1901718.9229493248, '2023-06-01'),
('2023-12-11', 245971, 83623, 1500016.754762694, '2023-06-01'),
('2023-12-11', 245871, 83623, 1007247.1384349966, '2023-06-01'),
('2023-12-11', 326932, 83623, 1102977.992639514, '2023-06-01'),
('2023-12-11', 326327, 83623, 1692966.9480413748, '2023-06-01'),
('2023-12-11', -1, 83623, 7204927.756827904, '2023-06-01'),
('2023-12-12', 327193, 83623, 1459864.0701315703, '2023-06-01'),
('2023-12-12', 245971, 83623, 1791437.368140793, '2023-06-01'),
('2023-12-12', 245871, 83623, 1566211.7648518058, '2023-06-01'),
('2023-12-12', 326932, 83623, 1368148.4207746205, '2023-06-01'),
('2023-12-12', 326327, 83623, 1859033.26853068, '2023-06-01'),
('2023-12-12', -1, 83623, 8044694.892429469, '2023-06-01'),
('2023-12-13', 327193, 83623, 1991496.1994921728, '2023-06-01'),
('2023-12-13', 245971, 83623, 1593860.8906524505, '2023-06-01'),
('2023-12-13', 245871, 83623, 1855344.5552510708, '2023-06-01'),
('2023-12-13', 326932, 83623, 1015668.0376749209, '2023-06-01'),
('2023-12-13', 326327, 83623, 1387994.3073543012, '2023-06-01'),
('2023-12-13', -1, 83623, 7844363.990424916, '2023-06-01'),
('2023-12-14', 327193, 83623, 1028826.1756495202, '2023-06-01'),
('2023-12-14', 245971, 83623, 1798824.0518676168, '2023-06-01'),
('2023-12-14', 245871, 83623, 1969684.4106004725, '2023-06-01'),
('2023-12-14', 326932, 83623, 1997769.9192603778, '2023-06-01'),
('2023-12-14', 326327, 83623, 1715872.75396412, '2023-06-01'),
('2023-12-14', -1, 83623, 8510977.311342107, '2023-06-01'),
('2023-12-15', 327193, 83623, 1074385.0080170473, '2023-06-01'),
('2023-12-15', 245971, 83623, 1617515.7978095664, '2023-06-01'),
('2023-12-15', 245871, 83623, 1424080.5492844621, '2023-06-01'),
('2023-12-15', 326932, 83623, 1853238.0537593896, '2023-06-01'),
('2023-12-15', 326327, 83623, 1848282.4786016515, '2023-06-01'),
('2023-12-15', -1, 83623, 7817501.887472116, '2023-06-01'),
('2023-12-16', 327193, 83623, 1854560.088209944, '2023-06-01'),
('2023-12-16', 245971, 83623, 1037231.1633809233, '2023-06-01'),
('2023-12-16', 245871, 83623, 1664451.5621049404, '2023-06-01'),
('2023-12-16', 326932, 83623, 1502841.621278484, '2023-06-01'),
('2023-12-16', 326327, 83623, 1958400.6813317537, '2023-06-01'),
('2023-12-16', -1, 83623, 8017485.116306046, '2023-06-01'),
('2023-12-17', 327193, 83623, 1836419.504978157, '2023-06-01'),
('2023-12-17', 245971, 83623, 1234979.2482086928, '2023-06-01'),
('2023-12-17', 245871, 83623, 1192064.8933577912, '2023-06-01'),
('2023-12-17', 326932, 83623, 1418461.3979515017, '2023-06-01'),
('2023-12-17', 326327, 83623, 1254567.8788642134, '2023-06-01'),
('2023-12-17', -1, 83623, 6936492.923360355, '2023-06-01'),
('2023-12-18', 327193, 83623, 1443369.4200350603, '2023-06-01'),
('2023-12-18', 245971, 83623, 1437051.5031788433, '2023-06-01'),
('2023-12-18', 245871, 83623, 1513690.21185476, '2023-06-01'),
('2023-12-18', 326932, 83623, 1655792.28634533, '2023-06-01'),
('2023-12-18', 326327, 83623, 1744242.368879255, '2023-06-01'),
('2023-12-18', -1, 83623, 7794145.790293249, '2023-06-01'),
('2023-12-19', 327193, 83623, 1773923.4340907885, '2023-06-01'),
('2023-12-19', 245971, 83623, 1357594.8025492504, '2023-06-01'),
('2023-12-19', 245871, 83623, 1765478.988356137, '2023-06-01'),
('2023-12-19', 326932, 83623, 1226314.5374125289, '2023-06-01'),
('2023-12-19', 326327, 83623, 1523169.3880385514, '2023-06-01'),
('2023-12-19', -1, 83623, 7646481.150447256, '2023-06-01'),
('2023-12-20', 327193, 83623, 1161380.919891812, '2023-06-01'),
('2023-12-20', 245971, 83623, 1665886.8158599213, '2023-06-01'),
('2023-12-20', 245871, 83623, 1689532.6797854472, '2023-06-01'),
('2023-12-20', 326932, 83623, 1026251.2501033156, '2023-06-01'),
('2023-12-20', 326327, 83623, 1710953.9647082055, '2023-06-01'),
('2023-12-20', -1, 83623, 7254005.630348701, '2023-06-01'),
('2023-12-21', 327193, 83623, 1893656.2768420144, '2023-06-01'),
('2023-12-21', 245971, 83623, 1388367.4785775158, '2023-06-01'),
('2023-12-21', 245871, 83623, 1634080.9284735094, '2023-06-01'),
('2023-12-21', 326932, 83623, 1315524.503232378, '2023-06-01'),
('2023-12-21', 326327, 83623, 1488879.1285133949, '2023-06-01'),
('2023-12-21', -1, 83623, 7720508.315638813, '2023-06-01'),
('2023-12-22', 327193, 83623, 1514006.5294407979, '2023-06-01'),
('2023-12-22', 245971, 83623, 1057036.8565880293, '2023-06-01'),
('2023-12-22', 245871, 83623, 1222566.5026544298, '2023-06-01'),
('2023-12-22', 326932, 83623, 1472915.1777357766, '2023-06-01'),
('2023-12-22', 326327, 83623, 1551183.702930302, '2023-06-01'),
('2023-12-22', -1, 83623, 6817708.769349335, '2023-06-01'),
('2023-12-23', 327193, 83623, 1952968.132287695, '2023-06-01'),
('2023-12-23', 245971, 83623, 1374072.6174747217, '2023-06-01'),
('2023-12-23', 245871, 83623, 1746839.8805116666, '2023-06-01'),
('2023-12-23', 326932, 83623, 1700631.7571074252, '2023-06-01'),
('2023-12-23', 326327, 83623, 1660652.5014997772, '2023-06-01'),
('2023-12-23', -1, 83623, 8435164.888881287, '2023-06-01'),
('2023-12-24', 327193, 83623, 1348400.3285131145, '2023-06-01'),
('2023-12-24', 245971, 83623, 1476587.3527888285, '2023-06-01'),
('2023-12-24', 245871, 83623, 1172509.711901129, '2023-06-01'),
('2023-12-24', 326932, 83623, 1916926.1284984252, '2023-06-01'),
('2023-12-24', 326327, 83623, 1615231.867787718, '2023-06-01'),
('2023-12-24', -1, 83623, 7529655.389489216, '2023-06-01'),
('2023-12-25', 327193, 83623, 1287806.5510561196, '2023-06-01'),
('2023-12-25', 245971, 83623, 1140675.0938266246, '2023-06-01'),
('2023-12-25', 245871, 83623, 1464479.3262913679, '2023-06-01'),
('2023-12-25', 326932, 83623, 1488700.1594866035, '2023-06-01'),
('2023-12-25', 326327, 83623, 1462742.9437847019, '2023-06-01'),
('2023-12-25', -1, 83623, 6844404.074445417, '2023-06-01'),
('2023-12-26', 327193, 83623, 1738869.315786594, '2023-06-01'),
('2023-12-26', 245971, 83623, 1605791.863610695, '2023-06-01'),
('2023-12-26', 245871, 83623, 1068849.482457597, '2023-06-01'),
('2023-12-26', 326932, 83623, 1282293.0739020943, '2023-06-01'),
('2023-12-26', 326327, 83623, 1374039.590482324, '2023-06-01'),
('2023-12-26', -1, 83623, 7069843.326239305, '2023-06-01'),
('2023-12-27', 327193, 83623, 1542736.3977803742, '2023-06-01'),
('2023-12-27', 245971, 83623, 1306970.347498895, '2023-06-01'),
('2023-12-27', 245871, 83623, 1226366.7425229847, '2023-06-01'),
('2023-12-27', 326932, 83623, 1141432.4455257931, '2023-06-01'),
('2023-12-27', 326327, 83623, 1731878.3019267977, '2023-06-01'),
('2023-12-27', -1, 83623, 6949384.235254845, '2023-06-01'),
('2023-12-28', 327193, 83623, 1128098.5605429658, '2023-06-01'),
('2023-12-28', 245971, 83623, 1435602.0274339165, '2023-06-01'),
('2023-12-28', 245871, 83623, 1319005.478559756, '2023-06-01'),
('2023-12-28', 326932, 83623, 1457964.13208388, '2023-06-01'),
('2023-12-28', 326327, 83623, 1268987.4499036826, '2023-06-01'),
('2023-12-28', -1, 83623, 6609657.648524201, '2023-06-01'),
('2023-12-29', 327193, 83623, 1573231.4226288188, '2023-06-01'),
('2023-12-29', 245971, 83623, 1746640.0415434293, '2023-06-01'),
('2023-12-29', 245871, 83623, 1281585.4228160186, '2023-06-01'),
('2023-12-29', 326932, 83623, 1875756.1315585226, '2023-06-01'),
