INSERT INTO `lucky_cooperation`.`t_alg_new_warehouse_commodity_sale_shop` (`plan_id`, `commodity_id`, `wh_dept_id`, `record_date`, `self_num`, `agent_num`, `create_time`) VALUES 
(1, 6192, 245770, '2024-10-11', 101, 45, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-11', 282, 198, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-11', 143, 63, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-11', 129, 59, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-11', 296, 132, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-12', 248, 199, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-12', 177, 146, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-12', 148, 17, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-12', 287, 111, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-12', 108, 83, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-12', 252, 135, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-12', 289, 261, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-12', 115, 52, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-12', 275, 37, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-12', 225, 68, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-12', 201, 49, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-12', 168, 91, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-12', 256, 75, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-12', 114, 11, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-12', 235, 42, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-12', 290, 266, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-12', 240, 200, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-12', 225, 50, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-12', 146, 120, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-12', 248, 229, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-12', 281, 93, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-13', 270, 102, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-13', 149, 71, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-13', 154, 139, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-13', 130, 118, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-13', 152, 78, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-13', 128, 121, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-13', 173, 13, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-13', 101, 76, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-13', 144, 46, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-13', 294, 281, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-13', 172, 46, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-13', 213, 207, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-13', 200, 62, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-13', 176, 150, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-13', 289, 153, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-13', 234, 138, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-13', 235, 205, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-13', 196, 103, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-13', 169, 47, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-13', 279, 79, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-13', 193, 100, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-14', 204, 12, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-14', 281, 45, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-14', 151, 64, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-14', 160, 42, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-14', 160, 137, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-14', 207, 45, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-14', 277, 149, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-14', 152, 114, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-14', 211, 61, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-14', 273, 114, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-14', 283, 107, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-14', 287, 158, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-14', 173, 147, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-14', 228, 52, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-14', 289, 178, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-14', 279, 248, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-14', 285, 13, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-14', 300, 11, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-14', 124, 14, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-14', 102, 69, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-14', 283, 256, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-15', 144, 144, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-15', 128, 106, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-15', 117, 26, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-15', 181, 11, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-15', 295, 166, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-15', 123, 57, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-15', 223, 203, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-15', 282, 66, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-15', 294, 250, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-15', 139, 13, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-15', 210, 124, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-15', 260, 192, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-15', 156, 132, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-15', 157, 125, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-15', 154, 79, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-15', 179, 111, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-15', 215, 45, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-15', 216, 99, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-15', 112, 29, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-15', 272, 185, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-15', 116, 64, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-16', 239, 207, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-16', 205, 78, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-16', 125, 12, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-16', 121, 111, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-16', 187, 98, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-16', 144, 47, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-16', 126, 16, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-16', 140, 140, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-16', 177, 145, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-16', 223, 86, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-16', 129, 39, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-16', 185, 23, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-16', 272, 159, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-16', 262, 251, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-16', 239, 143, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-16', 171, 85, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-16', 133, 132, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-16', 290, 29, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-16', 118, 79, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-16', 251, 43, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-16', 281, 117, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-17', 156, 88, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-17', 278, 170, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-17', 137, 36, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-17', 266, 91, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-17', 172, 41, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-17', 288, 37, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-17', 158, 151, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-17', 211, 116, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-17', 194, 142, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-17', 134, 109, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-17', 201, 18, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-17', 296, 214, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-17', 159, 113, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-17', 190, 170, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-17', 127, 80, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-17', 171, 130, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-17', 260, 18, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-17', 229, 195, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-17', 133, 83, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-17', 258, 124, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-17', 290, 208, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-18', 290, 279, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-18', 149, 64, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-18', 244, 105, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-18', 205, 120, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-18', 138, 137, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-18', 266, 24, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-18', 130, 103, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-18', 228, 219, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-18', 177, 147, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-18', 204, 171, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-18', 247, 109, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-18', 193, 166, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-18', 253, 211, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-18', 176, 61, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-18', 208, 193, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-18', 242, 49, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-18', 163, 160, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-18', 113, 21, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-18', 165, 149, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-18', 271, 190, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-18', 246, 137, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-19', 295, 52, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-19', 255, 145, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-19', 212, 76, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-19', 127, 87, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-19', 116, 65, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-19', 300, 38, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-19', 138, 107, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-19', 134, 119, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-19', 142, 78, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-19', 149, 58, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-19', 207, 131, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-19', 254, 145, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-19', 263, 122, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-19', 203, 163, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-19', 186, 148, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-19', 164, 156, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-19', 282, 48, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-19', 111, 99, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-19', 255, 37, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-19', 286, 183, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-19', 206, 43, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-20', 259, 109, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-20', 195, 180, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-20', 248, 65, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-20', 148, 16, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-20', 193, 31, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-20', 222, 165, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-20', 138, 88, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-20', 164, 23, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-20', 247, 102, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-20', 178, 93, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-20', 298, 42, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-20', 104, 28, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-20', 250, 90, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-20', 173, 50, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-20', 160, 108, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-20', 212, 194, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-20', 273, 267, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-20', 253, 112, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-20', 252, 188, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-20', 257, 177, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-20', 186, 80, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-21', 122, 18, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-21', 147, 133, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-21', 153, 131, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-21', 180, 52, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-21', 193, 193, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-21', 209, 40, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-21', 258, 26, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-21', 160, 11, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-21', 269, 16, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-21', 152, 37, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-21', 256, 218, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-21', 297, 79, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-21', 104, 30, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-21', 273, 247, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-21', 264, 209, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-21', 100, 59, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-21', 142, 106, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-21', 137, 19, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-21', 271, 62, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-21', 127, 16, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-21', 207, 135, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-22', 158, 124, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-22', 254, 15, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-22', 220, 68, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-22', 273, 28, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-22', 283, 254, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-22', 232, 79, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-22', 285, 178, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-22', 273, 84, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-22', 122, 36, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-22', 161, 121, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-22', 123, 98, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-22', 154, 136, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-22', 164, 63, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-22', 192, 38, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-22', 172, 171, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-22', 254, 96, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-22', 261, 240, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-22', 263, 133, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-22', 286, 95, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-22', 116, 37, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-22', 280, 158, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-23', 204, 65, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-23', 273, 227, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-23', 154, 116, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-23', 261, 132, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-23', 120, 35, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-23', 194, 23, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-23', 131, 126, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-23', 187, 15, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-23', 212, 14, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-23', 193, 106, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-23', 236, 49, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-23', 114, 72, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-23', 260, 156, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-23', 208, 166, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-23', 203, 123, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-23', 178, 101, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-23', 174, 11, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-23', 198, 175, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-23', 246, 18, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-23', 159, 158, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-23', 109, 31, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-24', 121, 120, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-24', 163, 16, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-24', 124, 79, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-24', 224, 131, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-24', 199, 191, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-24', 144, 52, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-24', 270, 155, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-24', 109, 69, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-24', 270, 50, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-24', 280, 246, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-24', 178, 139, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-24', 131, 40, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-24', 218, 113, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-24', 244, 45, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-24', 151, 39, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-24', 114, 64, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-24', 136, 117, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-24', 116, 88, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-24', 174, 89, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-24', 226, 91, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-24', 115, 54, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-25', 300, 157, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-25', 146, 142, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-25', 133, 133, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-25', 294, 216, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-25', 258, 65, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-25', 289, 16, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-25', 174, 64, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-25', 162, 62, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-25', 234, 70, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-25', 140, 77, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-25', 269, 179, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-25', 277, 129, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-25', 158, 146, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-25', 142, 76, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-25', 242, 202, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-25', 288, 72, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-25', 195, 144, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-25', 202, 63, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-25', 218, 114, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-25', 246, 24, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-25', 270, 74, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-26', 170, 83, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-26', 120, 103, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-26', 193, 34, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-26', 287, 117, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-26', 217, 199, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-26', 218, 176, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-26', 180, 44, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-26', 143, 66, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-26', 181, 131, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-26', 153, 72, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-26', 297, 159, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-26', 148, 54, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-26', 203, 75, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-26', 104, 19, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-26', 183, 25, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-26', 105, 73, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-26', 211, 167, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-26', 148, 47, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-26', 145, 88, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-26', 247, 192, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-26', 212, 42, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-27', 113, 103, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-27', 196, 185, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-27', 174, 150, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-27', 192, 35, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-27', 283, 235, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-27', 204, 81, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-27', 204, 113, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-27', 109, 105, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-27', 130, 95, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-27', 225, 123, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-27', 116, 47, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-27', 106, 35, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-27', 123, 18, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-27', 213, 113, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-27', 291, 218, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-27', 238, 110, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-27', 133, 88, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-27', 289, 165, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-27', 233, 135, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-27', 235, 23, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-27', 203, 62, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-28', 269, 185, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-28', 200, 167, '2023-06-01 00:00:00'),
