INSERT INTO `lucky_cooperation`.`t_actuality_cup_commodity_day` (`year`, `record_date`, `wh_dept_id`, `commodity_id`, `type`, `cup_amount`, `create_user`, `create_time`, `update_user`, `update_time`) VALUES 
('2023', '2023-08-25', '-1', 800, 10, 3.252556268695448, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '-1', 800, 10, 16.7544700939787, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '-1', 800, 10, 18.465950747759237, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '-1', 800, 10, 17.694117551937605, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '-1', 800, 10, 0.5763509799724686, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '-1', 800, 10, 7.676222534124815, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '-1', 800, 10, 0.28055498454671923, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '-1', 800, 10, 11.887583668151557, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '-1', 800, 10, 17.36057897519517, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '-1', 800, 10, 12.86472148071508, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '-1', 800, 10, 13.988977679642282, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '-1', 800, 10, 9.776018895361727, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '-1', 800, 10, 12.726749393104374, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '-1', 800, 10, 11.155975346712744, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '-1', 800, 10, 0.3366370713060318, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '-1', 800, 10, 0.013412657482878565, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '-1', 800, 10, 13.396552836900387, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '-1', 800, 10, 8.368423041021604, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '-1', 800, 10, 9.629080360704485, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '-1', 800, 10, 2.0063293530780713, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '-1', 800, 10, 6.27335998244935, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '-1', 800, 10, 8.95518350218239, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '-1', 800, 10, 3.9199151051181147, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '-1', 800, 10, 4.70129700223997, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '-1', 800, 10, 5.3477076040331735, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '-1', 800, 10, 14.180910759650235, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '-1', 800, 10, 0.4917100590495527, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '-1', 800, 10, 12.812663970821088, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '-1', 800, 10, 19.340676688906843, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '-1', 800, 10, 10.848606869104279, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '-1', 800, 10, 5.370117986200649, 1, '2023-06-01', 1, '2023-06-01'),
