INSERT INTO `lucky_cooperation`.`t_bi_warehouse_commodity_sale_shop_week` (`wh_dept_id`, `commodity_id`, `mark_type`, `type`, `year`, `week_id`, `amount`, `create_time`) VALUES 
(-1, 6976, 2, 20, 2024, 127, 867.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 127, 1678.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 128, 179.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 128, 192.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 128, 372.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 128, 169.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 128, 178.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 128, 348.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 128, 169.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 128, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 128, 346.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 128, 181.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 128, 169.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 128, 351.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 128, 189.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 128, 170.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 128, 360.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 128, 890.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 128, 888.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 128, 1779.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 129, 179.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 129, 180.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 129, 360.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 129, 164.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 129, 173.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 129, 338.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 129, 177.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 129, 183.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 129, 361.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 129, 162.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 129, 186.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 129, 349.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 129, 185.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 129, 164.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 129, 350.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 129, 870.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 129, 889.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 129, 1760.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 130, 178.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 130, 173.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 130, 352.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 130, 180.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 130, 184.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 130, 365.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 130, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 130, 179.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 130, 360.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 130, 192.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 130, 166.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 130, 359.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 130, 160.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 130, 169.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 130, 330.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 130, 893.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 130, 874.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 130, 1768.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 131, 71.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 131, 66.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 131, 137.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 131, 80.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 131, 80.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 131, 160.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 131, 72.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 131, 81.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 131, 153.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 131, 73.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 131, 74.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 131, 147.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 131, 81.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 131, 79.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 131, 160.6, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 131, 378.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 131, 381.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 131, 760.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 132, 105.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 132, 92.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 132, 197.8, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 132, 97.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 132, 91.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 132, 188.8, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 132, 112.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 132, 89.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 132, 201.8, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 132, 105.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 132, 98.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 132, 203.8, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 132, 105.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 132, 101.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 132, 206.8, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 132, 526.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 132, 473.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 132, 999.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 133, 174.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 133, 179.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 133, 354.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 133, 176.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 133, 185.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 133, 362.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 133, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 133, 177.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 133, 354.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 133, 178.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 133, 164.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 133, 343.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 133, 175.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 133, 177.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 133, 353.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 133, 882.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 133, 885.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 133, 1768.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 134, 167.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 134, 175.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 134, 343.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 134, 175.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 134, 166.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 134, 342.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 134, 179.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 134, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 134, 360.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 134, 164.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 134, 177.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 134, 342.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 134, 164.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 134, 185.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 134, 350.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 134, 852.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 134, 886.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 134, 1739.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 135, 184.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 135, 192.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 135, 377.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 135, 188.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 135, 174.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 135, 363.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 135, 164.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 135, 175.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 135, 340.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 135, 182.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 135, 182.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 135, 365.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 135, 179.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 135, 174.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 135, 354.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 135, 900.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 135, 900.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 135, 1801.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 136, 112.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 136, 102.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 136, 214.8, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 136, 101.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 136, 106.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 136, 207.8, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 136, 90.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 136, 106.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 136, 196.8, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 136, 94.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 136, 96.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 136, 190.8, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 136, 98.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 136, 116.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 136, 214.8, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 136, 497.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 136, 528.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 136, 1025.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 137, 80.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 137, 78.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 137, 158.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 137, 87.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 137, 84.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 137, 171.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 137, 83.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 137, 74.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 137, 157.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 137, 77.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 137, 74.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 137, 151.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 137, 78.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 137, 67.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 137, 145.6, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 137, 406.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 137, 378.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 137, 785.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 138, 175.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 138, 187.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 138, 363.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 138, 164.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 138, 169.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 138, 334.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 138, 172.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 138, 162.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 138, 335.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 138, 181.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 138, 169.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 138, 351.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 138, 167.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 138, 182.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 138, 350.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 138, 862.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 138, 872.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 138, 1735.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 139, 170.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 139, 175.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 139, 346.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 139, 179.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 139, 177.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 139, 357.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 139, 164.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 139, 178.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 139, 343.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 139, 174.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 139, 181.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 139, 356.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 139, 178.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 139, 170.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 139, 349.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 139, 868.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 139, 884.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 139, 1753.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 140, 160.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 140, 167.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 140, 328.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 140, 192.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 140, 181.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 140, 374.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 140, 174.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 140, 173.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 140, 348.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 140, 188.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 140, 177.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 140, 366.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 140, 169.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 140, 172.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 140, 342.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 140, 886.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 140, 873.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 140, 1760.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 141, 189.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 141, 182.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 141, 372.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 141, 169.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 141, 176.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 141, 346.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 141, 183.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 141, 181.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 141, 365.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 141, 182.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 141, 171.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 141, 354.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 141, 181.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 141, 170.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 141, 352.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 141, 907.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 141, 883.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 141, 1791.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 142, 168.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 142, 175.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 142, 344.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 142, 173.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 142, 187.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 142, 361.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 142, 186.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 142, 174.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 142, 361.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 142, 169.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 142, 166.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 142, 336.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 142, 186.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 142, 179.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 142, 366.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 142, 885.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 142, 884.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 142, 1770.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 143, 169.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 143, 178.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 143, 348.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 143, 183.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 143, 196.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 143, 380.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 143, 181.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 143, 172.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 143, 354.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 143, 188.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 143, 180.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 143, 369.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 143, 179.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 143, 167.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 143, 347.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 143, 903.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 143, 896.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 143, 1800.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 144, 173.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 144, 169.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 144, 343.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 144, 159.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 144, 175.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 144, 335.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 144, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 144, 174.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 144, 351.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 144, 175.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 144, 182.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 144, 358.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 144, 177.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 144, 173.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 144, 351.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 144, 863.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 144, 876.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 144, 1740.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 145, 172.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 145, 176.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 145, 349.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 145, 177.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 145, 166.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 145, 344.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 145, 181.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 145, 186.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 145, 368.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 145, 182.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 145, 175.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 145, 358.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 145, 167.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 145, 168.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 145, 336.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 145, 882.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 145, 874.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 145, 1757.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 146, 55.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 146, 46.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 146, 101.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 146, 42.2, '2023-06-01 00:00:00'),
